Type: InventorySystem.Items.Firearms.Attachments.Formatters.AttachmentParameterFormatters

Method: System.Void .cctor()

Disassembly:
	mov [rsp+10h],rbx
	call 000000018147E980h
	mov rcx,[182736CC8h]
	call 00000001802942D0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001802D5040h
	mov r9,[1827466E0h]
	lea edx,[rsi+7]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736CC8h]
	call 00000001802942D0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001802D5040h
	mov r9,[1827466E0h]
	lea edx,[rsi+8]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736CC8h]
	call 00000001802942D0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001802D5040h
	mov r9,[1827466E0h]
	lea edx,[rsi+9]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+0Bh]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	xor r9d,r9d
	mov [rsp+28h],rsi
	xor r8d,r8d
	mov [rsp+20h],rsi
	mov dl,1
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+0Ch]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736CB0h]
	call 00000001802942D0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001802D5040h
	mov r9,[1827466E0h]
	lea edx,[rsi+0Dh]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736CB0h]
	call 00000001802942D0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001802D5040h
	mov r9,[1827466E0h]
	lea edx,[rsi+0Ah]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov rcx,[182707C08h]
	xor r9d,r9d
	mov [rsp+28h],rsi
	xor r8d,r8d
	mov [rsp+20h],rcx
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+0Eh]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	movzx edx,r9b
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+10h]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+11h]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	movzx edx,r9b
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+12h]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	movzx edx,r9b
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+13h]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rcx,[182736D00h]
	call 00000001802942D0h
	mov r9b,1
	mov [rsp+28h],rsi
	movzx r8d,r9b
	mov [rsp+20h],rsi
	movzx edx,r9b
	mov rcx,rax
	mov rbx,rax
	call 0000000180679680h
	mov r9,[1827466E0h]
	lea edx,[rsi+14h]
	mov r8,rbx
	mov rcx,rdi
	call 000000018147E980h
	mov rax,[182737640h]
	mov rdx,rdi
	mov rcx,[rax+0B8h]
	mov [rcx],rdi
	mov rsi,[rsp+40h]
	mov rbx,[rsp+48h]
	add rsp,30h
	pop rdi
	jmp near ptr 0000000180293EF0h
	call 0000000180294310h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	movss dword ptr [rcx+4],xmm2
	mov [rcx],edx
	ret

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x1826EA9F8], 0
	006 JumpIfNotEqual {10}
	007 Move rcx, [0x1822DEECC]
	008 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	009 Move [0x1826EA9F8], 1
	010 Move rcx, typeof(System.Collections.Generic.Dictionary`2<AttachmentParam, IAttachmentsParameterFormatter>)
	011 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	012 Move rdx, [0x182746728]
	013 Move rcx, rax
	014 Move rdi, rax
	015 Call 0x18108A270, rcx, rdx
	016 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.ZoomParameterFormatter)
	017 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	018 Move rdx, 0
	019 Move rcx, rax
	020 Move rbx, rax
	021 Call 0x1802D67A0, rcx, rdx, r8
	022 Compare rdi, 0
	023 JumpIfEqual {293}
	024 Move r9, [0x1827466E0]
	025 Move r8, rbx
	026 Move rdx, 0
	027 Move stack:0x40, rsi
	028 Move rcx, rdi
	029 Call 0x18147E980, rcx, rdx, r8
	030 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	031 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	032 Move r9, 1
	033 Move rsi, 0
	034 Move r8, r9
	035 Move stack:0x28, rsi
	036 Move rdx, r9
	037 Move stack:0x20, rsi
	038 Move rcx, rax
	039 Move rbx, rax
	040 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	041 Move r9, [0x1827466E0]
	042 LoadAddress rdx, [rsi+2]
	043 Move r8, rbx
	044 Move rcx, rdi
	045 Call 0x18147E980, rcx, rdx, r8
	046 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	047 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	048 Move r9, 1
	049 Move stack:0x28, rsi
	050 Move r8, r9
	051 Move stack:0x20, rsi
	052 Move rdx, r9
	053 Move rcx, rax
	054 Move rbx, rax
	055 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	056 Move r9, [0x1827466E0]
	057 LoadAddress rdx, [rsi+3]
	058 Move r8, rbx
	059 Move rcx, rdi
	060 Call 0x18147E980, rcx, rdx, r8
	061 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	062 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	063 Move r9, 1
	064 Move stack:0x28, rsi
	065 Move r8, r9
	066 Move stack:0x20, rsi
	067 Move rdx, r9
	068 Move rcx, rax
	069 Move rbx, rax
	070 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	071 Move r9, [0x1827466E0]
	072 LoadAddress rdx, [rsi+4]
	073 Move r8, rbx
	074 Move rcx, rdi
	075 Call 0x18147E980, rcx, rdx, r8
	076 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	077 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	078 Move r9, 1
	079 Move stack:0x28, rsi
	080 Move r8, r9
	081 Move stack:0x20, rsi
	082 Move rdx, 0
	083 Move rcx, rax
	084 Move rbx, rax
	085 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	086 Move r9, [0x1827466E0]
	087 LoadAddress rdx, [rsi+5]
	088 Move r8, rbx
	089 Move rcx, rdi
	090 Call 0x18147E980, rcx, rdx, r8
	091 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	092 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	093 Move r9, 1
	094 Move stack:0x28, rsi
	095 Move r8, r9
	096 Move stack:0x20, rsi
	097 Move rdx, 0
	098 Move rcx, rax
	099 Move rbx, rax
	100 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	101 Move r9, [0x1827466E0]
	102 LoadAddress rdx, [rsi+6]
	103 Move r8, rbx
	104 Move rcx, rdi
	105 Call 0x18147E980, rcx, rdx, r8
	106 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.InaccuracyParameterFormatter)
	107 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	108 Move rdx, 0
	109 Move rcx, rax
	110 Move rbx, rax
	111 Call 0x1802D5040, rcx, rdx, r8, r9, stack:0x0
	112 Move r9, [0x1827466E0]
	113 LoadAddress rdx, [rsi+7]
	114 Move r8, rbx
	115 Move rcx, rdi
	116 Call 0x18147E980, rcx, rdx, r8
	117 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.InaccuracyParameterFormatter)
	118 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	119 Move rdx, 0
	120 Move rcx, rax
	121 Move rbx, rax
	122 Call 0x1802D5040, rcx, rdx, r8, r9, stack:0x0
	123 Move r9, [0x1827466E0]
	124 LoadAddress rdx, [rsi+8]
	125 Move r8, rbx
	126 Move rcx, rdi
	127 Call 0x18147E980, rcx, rdx, r8
	128 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.InaccuracyParameterFormatter)
	129 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	130 Move rdx, 0
	131 Move rcx, rax
	132 Move rbx, rax
	133 Call 0x1802D5040, rcx, rdx, r8, r9, stack:0x0
	134 Move r9, [0x1827466E0]
	135 LoadAddress rdx, [rsi+9]
	136 Move r8, rbx
	137 Move rcx, rdi
	138 Call 0x18147E980, rcx, rdx, r8
	139 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	140 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	141 Move r9, 1
	142 Move stack:0x28, rsi
	143 Move r8, r9
	144 Move stack:0x20, rsi
	145 Move rdx, 0
	146 Move rcx, rax
	147 Move rbx, rax
	148 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	149 Move r9, [0x1827466E0]
	150 LoadAddress rdx, [rsi+11]
	151 Move r8, rbx
	152 Move rcx, rdi
	153 Call 0x18147E980, rcx, rdx, r8
	154 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	155 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	156 Move r9, 0
	157 Move stack:0x28, rsi
	158 Move r8, 0
	159 Move stack:0x20, rsi
	160 Move rdx, 1
	161 Move rcx, rax
	162 Move rbx, rax
	163 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	164 Move r9, [0x1827466E0]
	165 LoadAddress rdx, [rsi+12]
	166 Move r8, rbx
	167 Move rcx, rdi
	168 Call 0x18147E980, rcx, rdx, r8
	169 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.DrawParameterFormatter)
	170 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	171 Move rdx, 0
	172 Move rcx, rax
	173 Move rbx, rax
	174 Call 0x1802D5040, rcx, rdx, r8, r9, stack:0x0
	175 Move r9, [0x1827466E0]
	176 LoadAddress rdx, [rsi+13]
	177 Move r8, rbx
	178 Move rcx, rdi
	179 Call 0x18147E980, rcx, rdx, r8
	180 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.DrawParameterFormatter)
	181 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	182 Move rdx, 0
	183 Move rcx, rax
	184 Move rbx, rax
	185 Call 0x1802D5040, rcx, rdx, r8, r9, stack:0x0
	186 Move r9, [0x1827466E0]
	187 LoadAddress rdx, [rsi+10]
	188 Move r8, rbx
	189 Move rcx, rdi
	190 Call 0x18147E980, rcx, rdx, r8
	191 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	192 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	193 Move rcx, "s"
	194 Move r9, 0
	195 Move stack:0x28, rsi
	196 Move r8, 0
	197 Move stack:0x20, rcx
	198 Move rdx, 0
	199 Move rcx, rax
	200 Move rbx, rax
	201 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	202 Move r9, [0x1827466E0]
	203 LoadAddress rdx, [rsi+14]
	204 Move r8, rbx
	205 Move rcx, rdi
	206 Call 0x18147E980, rcx, rdx, r8
	207 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	208 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	209 Move r9, 1
	210 Move stack:0x28, rsi
	211 Move r8, r9
	212 Move stack:0x20, rsi
	213 Move rdx, r9
	214 Move rcx, rax
	215 Move rbx, rax
	216 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	217 Move r9, [0x1827466E0]
	218 LoadAddress rdx, [rsi+16]
	219 Move r8, rbx
	220 Move rcx, rdi
	221 Call 0x18147E980, rcx, rdx, r8
	222 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	223 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	224 Move r9, 1
	225 Move stack:0x28, rsi
	226 Move r8, r9
	227 Move stack:0x20, rsi
	228 Move rdx, 0
	229 Move rcx, rax
	230 Move rbx, rax
	231 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	232 Move r9, [0x1827466E0]
	233 LoadAddress rdx, [rsi+17]
	234 Move r8, rbx
	235 Move rcx, rdi
	236 Call 0x18147E980, rcx, rdx, r8
	237 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	238 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	239 Move r9, 1
	240 Move stack:0x28, rsi
	241 Move r8, r9
	242 Move stack:0x20, rsi
	243 Move rdx, r9
	244 Move rcx, rax
	245 Move rbx, rax
	246 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	247 Move r9, [0x1827466E0]
	248 LoadAddress rdx, [rsi+18]
	249 Move r8, rbx
	250 Move rcx, rdi
	251 Call 0x18147E980, rcx, rdx, r8
	252 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	253 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	254 Move r9, 1
	255 Move stack:0x28, rsi
	256 Move r8, r9
	257 Move stack:0x20, rsi
	258 Move rdx, r9
	259 Move rcx, rax
	260 Move rbx, rax
	261 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	262 Move r9, [0x1827466E0]
	263 LoadAddress rdx, [rsi+19]
	264 Move r8, rbx
	265 Move rcx, rdi
	266 Call 0x18147E980, rcx, rdx, r8
	267 Move rcx, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.StandardParameterFormatter)
	268 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	269 Move r9, 1
	270 Move stack:0x28, rsi
	271 Move r8, r9
	272 Move stack:0x20, rsi
	273 Move rdx, r9
	274 Move rcx, rax
	275 Move rbx, rax
	276 Call StandardParameterFormatter..ctor, rcx, rdx, r8, r9, stack:0x0
	277 Move r9, [0x1827466E0]
	278 LoadAddress rdx, [rsi+20]
	279 Move r8, rbx
	280 Move rcx, rdi
	281 Call 0x18147E980, rcx, rdx, r8
	282 Move rax, typeof(InventorySystem.Items.Firearms.Attachments.Formatters.AttachmentParameterFormatters)
	283 Move rdx, rdi
	284 Move rcx, [rax+184]
	285 Move [rcx], rdi
	286 Move rsi, stack:0x40
	287 Move rbx, stack:0x48
	288 ShiftStack 48
	289 Move rdi, stack:0x0
	290 ShiftStack 8
	291 Call 0x180293EF0, rcx, rdx, r8, r9
	292 Return 
	293 Call 0x180294310, rcx, rdx, r8, r9
	294 Interrupt 
	295 Interrupt 
	296 Interrupt 
	297 Interrupt 
	298 Interrupt 
	299 Interrupt 
	300 Interrupt 
	301 Move [rcx+4], xmm2
	302 Move [rcx], rdx
	303 Return 

