Type: GameCore.ConfigSharing

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 0000000181B1DF69h
	cmp dword ptr [rbx+18h],1
	jbe near ptr 0000000181B1DF79h
	lea rcx,[rbx+28h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182743148h]
	mov rcx,[rax+0B8h]
	mov rax,[1827450E8h]
	mov rbx,[rcx]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+10h]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	mov r8,[18270D070h]
	xor r9d,r9d
	mov rdx,[182727A70h]
	call 0000000181BC0E90h
	mov rdi,rax
	test rbx,rbx
	je near ptr 0000000181B1DF43h
	test rax,rax
	je short 0000000181B1D8AAh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 0000000181B1DF89h
	cmp dword ptr [rbx+18h],2
	jbe near ptr 0000000181B1DF99h
	lea rcx,[rbx+30h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182743148h]
	mov rcx,[rax+0B8h]
	mov rax,[1827450E8h]
	mov rbx,[rcx]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+10h]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	mov r8,[18270D070h]
	xor r9d,r9d
	mov rdx,[18272BF60h]
	call 0000000181BC0E90h
	mov rdi,rax
	test rbx,rbx
	je near ptr 0000000181B1DF43h
	test rax,rax
	je short 0000000181B1D92Eh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 0000000181B1DFA9h
	cmp dword ptr [rbx+18h],3
	jbe near ptr 0000000181B1DFB9h
	lea rcx,[rbx+38h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182743148h]
	mov rcx,[rax+0B8h]
	mov rax,[1827450E8h]
	mov rbx,[rcx]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+10h]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	mov r8,[18270D070h]
	xor r9d,r9d
	mov rdx,[18273F0A0h]
	call 0000000181BC0E90h
	mov rdi,rax
	test rbx,rbx
	je near ptr 0000000181B1DF43h
	test rax,rax
	je short 0000000181B1D9B2h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 0000000181B1DFC9h
	cmp dword ptr [rbx+18h],4
	jbe near ptr 0000000181B1DFD9h
	lea rcx,[rbx+40h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182743148h]
	mov rcx,[rax+0B8h]
	mov rax,[1827450E8h]
	mov rbx,[rcx]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+10h]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	mov r8,[18270D070h]
	xor r9d,r9d
	mov rdx,[182726300h]
	call 0000000181BC0E90h
	mov rdi,rax
	test rbx,rbx
	je near ptr 0000000181B1DF43h
	test rax,rax
	je short 0000000181B1DA36h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 0000000181B1DFE9h
	cmp dword ptr [rbx+18h],5
	jbe near ptr 0000000181B1DFF9h
	lea rcx,[rbx+48h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182743148h]
	mov rcx,[rax+0B8h]
	mov rax,[1827450E8h]
	mov rdi,[rcx]
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+10h]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	mov r8,[18270D070h]
	xor r9d,r9d
	mov rdx,[1827262E8h]
	call 0000000181BC0E90h
	mov rbx,rax
	test rdi,rdi
	je near ptr 0000000181B1DF43h
	test rax,rax
	je short 0000000181B1DABAh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 0000000181B1E009h
	cmp dword ptr [rdi+18h],6
	jbe near ptr 0000000181B1E019h
	lea rcx,[rdi+50h]
	mov rdx,rbx
	mov [rcx],rbx
	call 0000000180293EF0h
	xor ebp,ebp
	movzx edi,bp
	nop dword ptr [rax+rax]
	mov rcx,[182743148h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181B1DB04h
	cmp [rcx+0E0h],ebp
	jne short 0000000181B1DB04h
	call 000000018021A070h
	mov rcx,[182743148h]
	mov rax,[rcx+0B8h]
	mov rdx,[rax]
	test rdx,rdx
	je near ptr 0000000181B1DF43h
	movzx eax,di
	cmp eax,[rdx+18h]
	jge near ptr 0000000181B1DEFAh
	test byte ptr [rcx+12Fh],2
	je short 0000000181B1DB40h
	cmp [rcx+0E0h],ebp
	jne short 0000000181B1DB40h
	call 000000018021A070h
	mov rcx,[182743148h]
	mov rax,[rcx+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	movzx ebx,di
	cmp ebx,[rcx+18h]
	jae near ptr 0000000181B1E0A9h
	mov rdx,[18273E108h]
	xor r8d,r8d
	mov rcx,[rcx+rbx*8+20h]
	call 0000000181118DE0h
	test al,al
	mov rax,[182743148h]
	jne near ptr 0000000181B1DE55h
	test byte ptr [rax+12Fh],2
	je short 0000000181B1DBA2h
	cmp [rax+0E0h],ebp
	jne short 0000000181B1DBA2h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182743148h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	mov r14,[rax+8]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	cmp ebx,[rcx+18h]
	jae near ptr 0000000181B1E089h
	mov rsi,[rcx+rbx*8+20h]
	mov rcx,[1827433A0h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181B1DBE4h
	cmp [rcx+0E0h],ebp
	jne short 0000000181B1DBE4h
	call 000000018021A070h
	mov dl,1
	xor r9d,r9d
	movzx ecx,dl
	mov r8,rsi
	call 0000000181B0EB20h
	mov rsi,rax
	test r14,r14
	je near ptr 0000000181B1DF43h
	test rax,rax
	je short 0000000181B1DC1Dh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 0000000181B1E029h
	mov r8,rsi
	mov rdx,rbx
	mov rcx,r14
	call 00000001800C7B90h
	mov rax,[182743148h]
	mov rcx,[rax+0B8h]
	mov r8,[rcx]
	test r8,r8
	je near ptr 0000000181B1DF43h
	cmp ebx,[r8+18h]
	jae near ptr 0000000181B1E079h
	mov r8,[r8+rbx*8+20h]
	mov dl,1
	movzx ecx,dl
	xor r9d,r9d
	call 0000000181B0EB20h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000180B8CAA0h
	test al,al
	jne short 0000000181B1DC7Ch
	xor edx,edx
	mov rcx,rsi
	call 0000000180B8C3A0h
	lea eax,[rdi-4]
	cmp ax,1
	ja near ptr 0000000181B1DEF2h
	cmp di,4
	jne near ptr 0000000181B1DD6Fh
	mov rax,[182743148h]
	test byte ptr [rax+12Fh],2
	je short 0000000181B1DCBAh
	cmp [rax+0E0h],ebp
	jne short 0000000181B1DCBAh
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182743148h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+8]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	cmp ebx,[rcx+18h]
	jae near ptr 0000000181B1E049h
	mov rdx,[182734230h]
	xor r8d,r8d
	mov rcx,[rcx+rbx*8+20h]
	call 00000001811169D0h
	xor edx,edx
	mov rcx,rax
	call 0000000180B931C0h
	test al,al
	jne near ptr 0000000181B1DEF2h
	mov rax,[182743148h]
	test byte ptr [rax+12Fh],2
	je short 0000000181B1DD24h
	cmp [rax+0E0h],ebp
	jne short 0000000181B1DD24h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182743148h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+8]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	cmp ebx,[rcx+18h]
	jae near ptr 0000000181B1E039h
	mov rdx,[182734230h]
	xor r8d,r8d
	mov rcx,[rcx+rbx*8+20h]
	call 00000001811169D0h
	mov rcx,[1827262B0h]
	xor r8d,r8d
	mov rdx,rax
	call 0000000180B92E10h
	inc di
	jmp near ptr 0000000181B1DAE0h
	cmp di,5
	jne near ptr 0000000181B1DEF2h
	mov rax,[182743148h]
	test byte ptr [rax+12Fh],2
	je short 0000000181B1DDA0h
	cmp [rax+0E0h],ebp
	jne short 0000000181B1DDA0h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182743148h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+8]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	cmp dword ptr [rcx+18h],5
	jbe near ptr 0000000181B1E069h
	mov rdx,[1827341D0h]
	xor r8d,r8d
	mov rcx,[rcx+48h]
	call 00000001811169D0h
	xor edx,edx
	mov rcx,rax
	call 0000000180B931C0h
	test al,al
	jne near ptr 0000000181B1DEF2h
	mov rax,[182743148h]
	test byte ptr [rax+12Fh],2
	je short 0000000181B1DE0Ah
	cmp [rax+0E0h],ebp
	jne short 0000000181B1DE0Ah
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182743148h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+8]
	test rcx,rcx
	je near ptr 0000000181B1DF43h
	cmp dword ptr [rcx+18h],5
	jbe near ptr 0000000181B1E059h
	mov rdx,[1827341D0h]
	xor r8d,r8d
	mov rcx,[rcx+48h]
	call 00000001811169D0h
	mov rcx,[182726268h]
	xor r8d,r8d
	mov rdx,rax
	call 0000000180B92E10h
	inc di
	jmp near ptr 0000000181B1DAE0h
	test byte ptr [rax+12Fh],2
	je short 0000000181B1DE75h
	cmp [rax+0E0h],ebp
	jne short 0000000181B1DE75h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182743148h]
	mov rax,[rax+0B8h]
	mov r14,[rax+8]
	lea eax,[rdi-4]
	cmp ax,1
	jbe short 0000000181B1DEBFh
	mov rcx,[1827433A0h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181B1DEA6h
	cmp [rcx+0E0h],ebp
	jne short 0000000181B1DEA6h
	call 000000018021A070h
	mov r8,[18270D070h]
	mov dl,1
	movzx ecx,dl
	xor r9d,r9d
	call 0000000181B0EB20h
	mov rsi,rax
	jmp short 0000000181B1DEC2h
	mov rsi,rbp
	test r14,r14
	je short 0000000181B1DF43h
	test rsi,rsi
	je short 0000000181B1DEE4h
	mov rdx,[r14]
	mov rcx,rsi
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 0000000181B1E099h
	mov r8,rsi
	mov rdx,rbx
	mov rcx,r14
	call 00000001800C7B90h
	inc di
	jmp near ptr 0000000181B1DAE0h
	mov rcx,[182743558h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181B1DF17h
	cmp [rcx+0E0h],ebp
	jne short 0000000181B1DF17h
	call 000000018021A070h
	mov rcx,[182726238h]
	xor r8d,r8d
	lea edx,[r8+7]
	mov r14,[rsp+48h]
	mov rdi,[rsp+40h]
	mov rsi,[rsp+38h]
	mov rbp,[rsp+30h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000181ABAE40h
	call 0000000180294310h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x1826FDDF4], 0
	005 JumpIfNotEqual {9}
	006 Move rcx, [0x1822C7B2C]
	007 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	008 Move [0x1826FDDF4], 1
	009 Move rax, typeof(GameCore.ConfigSharing)
	010 Compare [rax+303], 2
	011 JumpIfEqual {17}
	012 Compare [rax+224], 0
	013 JumpIfNotEqual {17}
	014 Move rcx, rax
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rax, typeof(GameCore.ConfigSharing)
	017 Move rax, [rax+184]
	018 Move rbx, [rax]
	019 Move rax, typeof(GameCore.ConfigFile)
	020 Compare [rax+303], 2
	021 JumpIfEqual {27}
	022 Compare [rax+224], 0
	023 JumpIfNotEqual {27}
	024 Move rcx, rax
	025 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	026 Move rax, typeof(GameCore.ConfigFile)
	027 Move rax, [rax+184]
	028 Move stack:0x30, rbp
	029 Move stack:0x38, rsi
	030 Move stack:0x40, rdi
	031 Move rcx, [rax+16]
	032 Move stack:0x48, r14
	033 Compare rcx, 0
	034 JumpIfEqual {490}
	035 Move r8, ""
	036 Move r9, 0
	037 Move rdx, "bans"
	038 Call YamlConfig.GetString, rcx, rdx, r8
	039 Move rdi, rax
	040 Compare rbx, 0
	041 JumpIfEqual {490}
	042 Compare rax, 0
	043 JumpIfEqual {50}
	044 Move rdx, [rbx]
	045 Move rcx, rax
	046 Move rdx, [rdx+64]
	047 Call 0x180293F00, rcx, rdx, r8, r9
	048 Compare rax, 0
	049 JumpIfEqual {492}
	050 Compare [rbx+24], 0
	051 JumpIfLessOrEqual {497}
	052 LoadAddress rcx, [rbx+32]
	053 Move rdx, rdi
	054 Move [rcx], rdi
	055 Call 0x180293EF0, rcx, rdx, r8, r9
	056 Move rax, typeof(GameCore.ConfigSharing)
	057 Move rcx, [rax+184]
	058 Move rax, typeof(GameCore.ConfigFile)
	059 Move rbx, [rcx]
	060 Move rcx, [rax+184]
	061 Move rcx, [rcx+16]
	062 Compare rcx, 0
	063 JumpIfEqual {490}
	064 Move r8, ""
	065 Move r9, 0
	066 Move rdx, "mutes"
	067 Call YamlConfig.GetString, rcx, rdx, r8
	068 Move rdi, rax
	069 Compare rbx, 0
	070 JumpIfEqual {490}
	071 Compare rax, 0
	072 JumpIfEqual {79}
	073 Move rdx, [rbx]
	074 Move rcx, rax
	075 Move rdx, [rdx+64]
	076 Call 0x180293F00, rcx, rdx, r8, r9
	077 Compare rax, 0
	078 JumpIfEqual {502}
	079 Compare [rbx+24], 1
	080 JumpIfLessOrEqual {507}
	081 LoadAddress rcx, [rbx+40]
	082 Move rdx, rdi
	083 Move [rcx], rdi
	084 Call 0x180293EF0, rcx, rdx, r8, r9
	085 Move rax, typeof(GameCore.ConfigSharing)
	086 Move rcx, [rax+184]
	087 Move rax, typeof(GameCore.ConfigFile)
	088 Move rbx, [rcx]
	089 Move rcx, [rax+184]
	090 Move rcx, [rcx+16]
	091 Compare rcx, 0
	092 JumpIfEqual {490}
	093 Move r8, ""
	094 Move r9, 0
	095 Move rdx, "whitelist"
	096 Call YamlConfig.GetString, rcx, rdx, r8
	097 Move rdi, rax
	098 Compare rbx, 0
	099 JumpIfEqual {490}
	100 Compare rax, 0
	101 JumpIfEqual {108}
	102 Move rdx, [rbx]
	103 Move rcx, rax
	104 Move rdx, [rdx+64]
	105 Call 0x180293F00, rcx, rdx, r8, r9
	106 Compare rax, 0
	107 JumpIfEqual {512}
	108 Compare [rbx+24], 2
	109 JumpIfLessOrEqual {517}
	110 LoadAddress rcx, [rbx+48]
	111 Move rdx, rdi
	112 Move [rcx], rdi
	113 Call 0x180293EF0, rcx, rdx, r8, r9
	114 Move rax, typeof(GameCore.ConfigSharing)
	115 Move rcx, [rax+184]
	116 Move rax, typeof(GameCore.ConfigFile)
	117 Move rbx, [rcx]
	118 Move rcx, [rax+184]
	119 Move rcx, [rcx+16]
	120 Compare rcx, 0
	121 JumpIfEqual {490}
	122 Move r8, ""
	123 Move r9, 0
	124 Move rdx, "reserved_slots"
	125 Call YamlConfig.GetString, rcx, rdx, r8
	126 Move rdi, rax
	127 Compare rbx, 0
	128 JumpIfEqual {490}
	129 Compare rax, 0
	130 JumpIfEqual {137}
	131 Move rdx, [rbx]
	132 Move rcx, rax
	133 Move rdx, [rdx+64]
	134 Call 0x180293F00, rcx, rdx, r8, r9
	135 Compare rax, 0
	136 JumpIfEqual {522}
	137 Compare [rbx+24], 3
	138 JumpIfLessOrEqual {527}
	139 LoadAddress rcx, [rbx+56]
	140 Move rdx, rdi
	141 Move [rcx], rdi
	142 Call 0x180293EF0, rcx, rdx, r8, r9
	143 Move rax, typeof(GameCore.ConfigSharing)
	144 Move rcx, [rax+184]
	145 Move rax, typeof(GameCore.ConfigFile)
	146 Move rbx, [rcx]
	147 Move rcx, [rax+184]
	148 Move rcx, [rcx+16]
	149 Compare rcx, 0
	150 JumpIfEqual {490}
	151 Move r8, ""
	152 Move r9, 0
	153 Move rdx, "groups"
	154 Call YamlConfig.GetString, rcx, rdx, r8
	155 Move rdi, rax
	156 Compare rbx, 0
	157 JumpIfEqual {490}
	158 Compare rax, 0
	159 JumpIfEqual {166}
	160 Move rdx, [rbx]
	161 Move rcx, rax
	162 Move rdx, [rdx+64]
	163 Call 0x180293F00, rcx, rdx, r8, r9
	164 Compare rax, 0
	165 JumpIfEqual {532}
	166 Compare [rbx+24], 4
	167 JumpIfLessOrEqual {537}
	168 LoadAddress rcx, [rbx+64]
	169 Move rdx, rdi
	170 Move [rcx], rdi
	171 Call 0x180293EF0, rcx, rdx, r8, r9
	172 Move rax, typeof(GameCore.ConfigSharing)
	173 Move rcx, [rax+184]
	174 Move rax, typeof(GameCore.ConfigFile)
	175 Move rbx, [rcx]
	176 Move rcx, [rax+184]
	177 Move rcx, [rcx+16]
	178 Compare rcx, 0
	179 JumpIfEqual {490}
	180 Move r8, ""
	181 Move r9, 0
	182 Move rdx, "groups_members"
	183 Call YamlConfig.GetString, rcx, rdx, r8
	184 Move rdi, rax
	185 Compare rbx, 0
	186 JumpIfEqual {490}
	187 Compare rax, 0
	188 JumpIfEqual {195}
	189 Move rdx, [rbx]
	190 Move rcx, rax
	191 Move rdx, [rdx+64]
	192 Call 0x180293F00, rcx, rdx, r8, r9
	193 Compare rax, 0
	194 JumpIfEqual {542}
	195 Compare [rbx+24], 5
	196 JumpIfLessOrEqual {547}
	197 LoadAddress rcx, [rbx+72]
	198 Move rdx, rdi
	199 Move [rcx], rdi
	200 Call 0x180293EF0, rcx, rdx, r8, r9
	201 Move rax, typeof(GameCore.ConfigSharing)
	202 Move rcx, [rax+184]
	203 Move rax, typeof(GameCore.ConfigFile)
	204 Move rdi, [rcx]
	205 Move rcx, [rax+184]
	206 Move rcx, [rcx+16]
	207 Compare rcx, 0
	208 JumpIfEqual {490}
	209 Move r8, ""
	210 Move r9, 0
	211 Move rdx, "gameplay_database"
	212 Call YamlConfig.GetString, rcx, rdx, r8
	213 Move rbx, rax
	214 Compare rdi, 0
	215 JumpIfEqual {490}
	216 Compare rax, 0
	217 JumpIfEqual {224}
	218 Move rdx, [rdi]
	219 Move rcx, rax
	220 Move rdx, [rdx+64]
	221 Call 0x180293F00, rcx, rdx, r8, r9
	222 Compare rax, 0
	223 JumpIfEqual {552}
	224 Compare [rdi+24], 6
	225 JumpIfLessOrEqual {557}
	226 LoadAddress rcx, [rdi+80]
	227 Move rdx, rbx
	228 Move [rcx], rbx
	229 Call 0x180293EF0, rcx, rdx, r8, r9
	230 Move rbp, 0
	231 Move rdi, rbp
	232 Nop 
	233 Move rcx, typeof(GameCore.ConfigSharing)
	234 Compare [rcx+303], 2
	235 JumpIfEqual {240}
	236 Compare [rcx+224], rbp
	237 JumpIfNotEqual {240}
	238 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	239 Move rcx, typeof(GameCore.ConfigSharing)
	240 Move rax, [rcx+184]
	241 Move rdx, [rax]
	242 Compare rdx, 0
	243 JumpIfEqual {490}
	244 Move rax, rdi
	245 Compare rax, [rdx+24]
	246 JumpIfGreaterOrEqual {472}
	247 Compare [rcx+303], 2
	248 JumpIfEqual {253}
	249 Compare [rcx+224], rbp
	250 JumpIfNotEqual {253}
	251 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	252 Move rcx, typeof(GameCore.ConfigSharing)
	253 Move rax, [rcx+184]
	254 Move rcx, [rax]
	255 Compare rcx, 0
	256 JumpIfEqual {490}
	257 Move rbx, rdi
	258 Compare rbx, [rcx+24]
	259 JumpIfGreaterOrEqual {602}
	260 Move rdx, "disable"
	261 Move r8, 0
	262 Move rcx, [rcx+32+rbx*8]
	263 Call 0x181118DE0, rcx, rdx, r8
	264 Compare rax, 0
	265 Move rax, typeof(GameCore.ConfigSharing)
	266 JumpIfNotEqual {430}
	267 Compare [rax+303], 2
	268 JumpIfEqual {274}
	269 Compare [rax+224], rbp
	270 JumpIfNotEqual {274}
	271 Move rcx, rax
	272 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	273 Move rax, typeof(GameCore.ConfigSharing)
	274 Move rax, [rax+184]
	275 Move rcx, [rax]
	276 Move r14, [rax+8]
	277 Compare rcx, 0
	278 JumpIfEqual {490}
	279 Compare rbx, [rcx+24]
	280 JumpIfGreaterOrEqual {592}
	281 Move rsi, [rcx+32+rbx*8]
	282 Move rcx, typeof(FileManager)
	283 Compare [rcx+303], 2
	284 JumpIfEqual {288}
	285 Compare [rcx+224], rbp
	286 JumpIfNotEqual {288}
	287 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	288 Move rdx, 1
	289 Move r9, 0
	290 Move rcx, rdx
	291 Move r8, rsi
	292 Call FileManager.GetAppFolder, rcx, rdx, r8, r9
	293 Move rsi, rax
	294 Compare r14, 0
	295 JumpIfEqual {490}
	296 Compare rax, 0
	297 JumpIfEqual {304}
	298 Move rdx, [r14]
	299 Move rcx, rax
	300 Move rdx, [rdx+64]
	301 Call 0x180293F00, rcx, rdx, r8, r9
	302 Compare rax, 0
