Type: HttpQuery

Method: System.Void .cctor()

Disassembly:
	push rbx
	mov r8,[1827305D8h]
	mov rdx,rdi
	mov rcx,rsi
	call 00000001805DC700h
	xor ebp,ebp
	test al,al
	jne short 0000000181BAD878h
	mov rcx,[1827433A0h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAD845h
	cmp [rcx+0E0h],ebp
	jne short 0000000181BAD845h
	call 000000018021A070h
	mov r8,[18270D070h]
	xor r9d,r9d
	xor edx,edx
	mov cl,1
	call 0000000181B0EB20h
	mov rdx,[182723E68h]
	xor r8d,r8d
	mov rcx,rax
	call 00000001811169D0h
	xor edx,edx
	mov rcx,rax
	call 0000000180B931C0h
	test al,al
	je short 0000000181BAD8DBh
	mov rax,[1827435C0h]
	xor edx,edx
	mov rcx,[rax+0B8h]
	mov byte ptr [rcx+8],1
	lea rcx,[rsp+30h]
	call 00000001810415D0h
	mov rcx,[182742D30h]
	movups xmm6,[rax]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAD8B6h
	cmp [rcx+0E0h],ebp
	jne short 0000000181BAD8B6h
	call 000000018021A070h
	mov rcx,[182723E30h]
	lea rdx,[rsp+30h]
	mov r9d,1
	movdqa [rsp+30h],xmm6
	xor r8d,r8d
	mov [rsp+20h],rbp
	call 0000000181B1EA70h
	mov rax,[182742840h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAD902h
	cmp [rax+0E0h],ebp
	jne short 0000000181BAD902h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182742840h]
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,[182739FC8h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BAD933h
	cmp [rax+0E0h],ebp
	jne short 0000000181BAD933h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739FC8h]
	mov rax,[rax+0B8h]
	mov rcx,[1827753D8h]
	mov rbx,[rax]
	call 00000001802942D0h
	mov r9,[182709BA0h]
	mov rdx,rbx
	mov r8,[182769040h]
	mov rcx,rax
	mov rdi,rax
	call 0000000180368A70h
	mov r8,[1827305D8h]
	mov rdx,rdi
	mov rcx,rsi
	call 00000001805DC700h
	test al,al
	jne short 0000000181BAD9CBh
	mov rcx,[1827433A0h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAD998h
	cmp [rcx+0E0h],ebp
	jne short 0000000181BAD998h
	call 000000018021A070h
	mov r8,[18270D070h]
	xor r9d,r9d
	xor edx,edx
	mov cl,1
	call 0000000181B0EB20h
	mov rdx,[182723DC8h]
	xor r8d,r8d
	mov rcx,rax
	call 00000001811169D0h
	xor edx,edx
	mov rcx,rax
	call 0000000180B931C0h
	test al,al
	je short 0000000181BADA2Eh
	mov rax,[1827435C0h]
	xor edx,edx
	mov rcx,[rax+0B8h]
	mov byte ptr [rcx+9],1
	lea rcx,[rsp+30h]
	call 00000001810415D0h
	mov rcx,[182742D30h]
	movups xmm6,[rax]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BADA09h
	cmp [rcx+0E0h],ebp
	jne short 0000000181BADA09h
	call 000000018021A070h
	mov rcx,[182723DB8h]
	lea rdx,[rsp+30h]
	mov r9d,1
	movdqa [rsp+30h],xmm6
	xor r8d,r8d
	mov [rsp+20h],rbp
	call 0000000181B1EA70h
	mov rax,[182742840h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BADA55h
	cmp [rax+0E0h],ebp
	jne short 0000000181BADA55h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182742840h]
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,[182739FC8h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BADA86h
	cmp [rax+0E0h],ebp
	jne short 0000000181BADA86h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739FC8h]
	mov rax,[rax+0B8h]
	mov rcx,[1827753D8h]
	mov rbx,[rax]
	call 00000001802942D0h
	mov r9,[182709BA0h]
	mov rdx,rbx
	mov r8,[182769000h]
	mov rcx,rax
	mov rdi,rax
	call 0000000180368A70h
	mov r8,[1827305D8h]
	mov rdx,rdi
	mov rcx,rsi
	call 00000001805DC700h
	test al,al
	jne short 0000000181BADB1Eh
	mov rcx,[1827433A0h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BADAEBh
	cmp [rcx+0E0h],ebp
	jne short 0000000181BADAEBh
	call 000000018021A070h
	mov r8,[18270D070h]
	xor r9d,r9d
	xor edx,edx
	mov cl,1
	call 0000000181B0EB20h
	mov rdx,[182723D50h]
	xor r8d,r8d
	mov rcx,rax
	call 00000001811169D0h
	xor edx,edx
	mov rcx,rax
	call 0000000180B931C0h
	test al,al
	je short 0000000181BADB81h
	mov rax,[1827435C0h]
	xor edx,edx
	mov rcx,[rax+0B8h]
	mov byte ptr [rcx+9],2
	lea rcx,[rsp+30h]
	call 00000001810415D0h
	mov rcx,[182742D30h]
	movups xmm6,[rax]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BADB5Ch
	cmp [rcx+0E0h],ebp
	jne short 0000000181BADB5Ch
	call 000000018021A070h
	mov rcx,[182723D38h]
	lea rdx,[rsp+30h]
	mov r9d,1
	movdqa [rsp+30h],xmm6
	xor r8d,r8d
	mov [rsp+20h],rbp
	call 0000000181B1EA70h
	mov rax,[182742840h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BADBA8h
	cmp [rax+0E0h],ebp
	jne short 0000000181BADBA8h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182742840h]
	mov rax,[rax+0B8h]
	mov rsi,[rax]
	mov rax,[182739FC8h]
	test byte ptr [rax+12Fh],2
	je short 0000000181BADBD9h
	cmp [rax+0E0h],ebp
	jne short 0000000181BADBD9h
	mov rcx,rax
	call 000000018021A070h
	mov rax,[182739FC8h]
	mov rax,[rax+0B8h]
	mov rcx,[1827753D8h]
	mov rbx,[rax]
	call 00000001802942D0h
	mov r9,[182709BA0h]
	mov rdx,rbx
	mov r8,[182768FF8h]
	mov rcx,rax
	mov rdi,rax
	call 0000000180368A70h
	mov r8,[1827305D8h]
	mov rdx,rdi
	mov rcx,rsi
	call 00000001805DC700h
	mov rsi,[rsp+68h]
	test al,al
	jne short 0000000181BADC76h
	mov rcx,[1827433A0h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BADC43h
	cmp [rcx+0E0h],ebp
	jne short 0000000181BADC43h
	call 000000018021A070h
	mov r8,[18270D070h]
	xor r9d,r9d
	xor edx,edx
	mov cl,1
	call 0000000181B0EB20h
	mov rdx,[182723CF0h]
	xor r8d,r8d
	mov rcx,rax
	call 00000001811169D0h
	xor edx,edx
	mov rcx,rax
	call 0000000180B931C0h
	test al,al
	je short 0000000181BADCD9h
	mov rax,[1827435C0h]
	xor edx,edx
	mov rcx,[rax+0B8h]
	mov byte ptr [rcx+9],3
	lea rcx,[rsp+30h]
	call 00000001810415D0h
	mov rcx,[182742D30h]
	movups xmm6,[rax]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BADCB4h
	cmp [rcx+0E0h],ebp
	jne short 0000000181BADCB4h
	call 000000018021A070h
	mov rcx,[182723CB0h]
	lea rdx,[rsp+30h]
	mov r9d,1
	movdqa [rsp+30h],xmm6
	xor r8d,r8d
	mov [rsp+20h],rbp
	call 0000000181B1EA70h
	movaps xmm6,[rsp+40h]
	mov rbp,[rsp+60h]
	mov rdi,[rsp+70h]
	add rsp,50h
	pop rbx
	ret
	call 0000000180294310h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -80
	004 Compare [0x1826FE3CA], 0
	005 JumpIfNotEqual {9}
	006 Move rcx, [0x1822C61D8]
	007 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	008 Move [0x1826FE3CA], 1
	009 Move rcx, typeof(System.Net.Http.HttpClient)
	010 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	011 Move rdx, 0
	012 Move rcx, rax
	013 Move rbx, rax
	014 Call HttpClient..ctor, rcx, rdx
	015 Move rcx, typeof(System.TimeSpan)
	016 Compare [rcx+303], 2
	017 JumpIfEqual {21}
	018 Compare [rcx+224], 0
	019 JumpIfNotEqual {21}
	020 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	021 Move xmm0, [0x1821880C0]
	022 Move rdx, 0
	023 Move stack:0x70, rdi
	024 Call TimeSpan.FromSeconds, xmm0, rdx
	025 Compare rbx, 0
	026 JumpIfEqual {374}
	027 Move r8, 0
	028 Move rdx, rax
	029 Move rcx, rbx
	030 Call HttpClient.set_Timeout, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rbx
	033 Call HttpClient.get_DefaultRequestHeaders, rcx, rdx
	034 Compare rax, 0
	035 JumpIfEqual {374}
	036 Move r8, "SCP SL"
	037 Move r9, 0
	038 Move rdx, "User-Agent"
	039 Move rcx, rax
	040 Call HttpHeaders.Add, rcx, rdx, r8
	041 Move rdx, 0
	042 Move rcx, rbx
	043 Call HttpClient.get_DefaultRequestHeaders, rcx, rdx
	044 Move r8, typeof(GameCore.Version)
	045 Move rdi, rax
	046 Compare [r8+303], 2
	047 JumpIfEqual {53}
	048 Compare [r8+224], 0
	049 JumpIfNotEqual {53}
	050 Move rcx, r8
	051 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	052 Move r8, typeof(GameCore.Version)
	053 Compare rdi, 0
	054 JumpIfEqual {374}
	055 Move r8, [r8+184]
	056 Move r9, 0
	057 Move rdx, "Game-Version"
	058 Move rcx, rdi
	059 Move stack:0x60, rbp
	060 Move stack:0x68, rsi
	061 Move r8, [r8+16]
	062 Call HttpHeaders.Add, rcx, rdx, r8
	063 Move rax, typeof(HttpQuery)
	064 Move rdx, rbx
	065 Move rcx, [rax+184]
	066 Move [rcx], rbx
	067 Call 0x180293EF0, rcx, rdx, r8, r9
	068 Move rax, typeof(StartupArgs)
	069 Compare [rax+303], 2
	070 JumpIfEqual {76}
	071 Compare [rax+224], 0
	072 JumpIfNotEqual {76}
	073 Move rcx, rax
	074 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	075 Move rax, typeof(StartupArgs)
	076 Move rax, [rax+184]
	077 Move rsi, [rax]
	078 Move rax, typeof(HttpQuery+<>c)
	079 Compare [rax+303], 2
	080 JumpIfEqual {86}
	081 Compare [rax+224], 0
	082 JumpIfNotEqual {86}
	083 Move rcx, rax
	084 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	085 Move rax, typeof(HttpQuery+<>c)
	086 Move rax, [rax+184]
	087 Move rcx, typeof(System.Func`2<String, Boolean>)
	088 Move stack:0x40, xmm6
	089 Move rbx, [rax]
	090 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	091 Move r9, [0x182709BA0]
	092 Move rdx, rbx
	093 Move r8, [0x182769088]
	094 Move rcx, rax
	095 Move rdi, rax
	096 Call 0x180368A70, rcx, rdx, r8
	097 Move r8, [0x1827305D8]
	098 Move rdx, rdi
	099 Move rcx, rsi
	100 Call 0x1805DC700, rcx, rdx, r8
	101 Move rbp, 0
	102 Compare rax, 0
	103 JumpIfNotEqual {124}
	104 Move rcx, typeof(FileManager)
	105 Compare [rcx+303], 2
	106 JumpIfEqual {110}
	107 Compare [rcx+224], rbp
	108 JumpIfNotEqual {110}
	109 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	110 Move r8, ""
	111 Move r9, 0
	112 Move rdx, 0
	113 Move rcx, 1
	114 Call FileManager.GetAppFolder, rcx, rdx, r8, r9
	115 Move rdx, "LockHttpMode.txt"
	116 Move r8, 0
	117 Move rcx, rax
	118 Call String.Concat, rcx, rdx, r8
	119 Move rdx, 0
	120 Move rcx, rax
	121 Call File.Exists, rcx, rdx
	122 Compare rax, 0
	123 JumpIfEqual {144}
	124 Move rax, typeof(HttpQuery)
	125 Move rdx, 0
	126 Move rcx, [rax+184]
	127 Move [rcx+8], 1
	128 LoadAddress rcx, stack:0x30
	129 Call 0x1810415D0, rcx
	130 Move rcx, typeof(GameCore.Console)
	131 Move xmm6, [rax]
	132 Compare [rcx+303], 2
	133 JumpIfEqual {137}
	134 Compare [rcx+224], rbp
	135 JumpIfNotEqual {137}
	136 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	137 Move rcx, "HTTP mode locked"
	138 LoadAddress rdx, stack:0x30
	139 Move r9, 1
	140 Move stack:0x30, xmm6
	141 Move r8, 0
	142 Move stack:0x20, rbp
	143 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	144 Move rax, typeof(StartupArgs)
	145 Compare [rax+303], 2
	146 JumpIfEqual {152}
	147 Compare [rax+224], rbp
	148 JumpIfNotEqual {152}
	149 Move rcx, rax
	150 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	151 Move rax, typeof(StartupArgs)
	152 Move rax, [rax+184]
	153 Move rsi, [rax]
	154 Move rax, typeof(HttpQuery+<>c)
	155 Compare [rax+303], 2
	156 JumpIfEqual {162}
	157 Compare [rax+224], rbp
	158 JumpIfNotEqual {162}
	159 Move rcx, rax
	160 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	161 Move rax, typeof(HttpQuery+<>c)
	162 Move rax, [rax+184]
	163 Move rcx, typeof(System.Func`2<String, Boolean>)
	164 Move rbx, [rax]
	165 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	166 Move r9, [0x182709BA0]
	167 Move rdx, rbx
	168 Move r8, [0x182769040]
	169 Move rcx, rax
	170 Move rdi, rax
	171 Call 0x180368A70, rcx, rdx, r8
	172 Move r8, [0x1827305D8]
	173 Move rdx, rdi
	174 Move rcx, rsi
	175 Call 0x1805DC700, rcx, rdx, r8
	176 Compare rax, 0
	177 JumpIfNotEqual {198}
	178 Move rcx, typeof(FileManager)
	179 Compare [rcx+303], 2
	180 JumpIfEqual {184}
	181 Compare [rcx+224], rbp
	182 JumpIfNotEqual {184}
	183 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	184 Move r8, ""
	185 Move r9, 0
	186 Move rdx, 0
	187 Move rcx, 1
	188 Call FileManager.GetAppFolder, rcx, rdx, r8, r9
	189 Move rdx, "HttpProxy.txt"
	190 Move r8, 0
	191 Move rcx, rax
	192 Call String.Concat, rcx, rdx, r8
	193 Move rdx, 0
	194 Move rcx, rax
	195 Call File.Exists, rcx, rdx
	196 Compare rax, 0
	197 JumpIfEqual {218}
	198 Move rax, typeof(HttpQuery)
	199 Move rdx, 0
	200 Move rcx, [rax+184]
	201 Move [rcx+9], 1
	202 LoadAddress rcx, stack:0x30
	203 Call 0x1810415D0, rcx
	204 Move rcx, typeof(GameCore.Console)
	205 Move xmm6, [rax]
	206 Compare [rcx+303], 2
	207 JumpIfEqual {211}
	208 Compare [rcx+224], rbp
	209 JumpIfNotEqual {211}
	210 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	211 Move rcx, "HTTP mode switched to HttpProxy (startup argument)"
	212 LoadAddress rdx, stack:0x30
	213 Move r9, 1
	214 Move stack:0x30, xmm6
	215 Move r8, 0
	216 Move stack:0x20, rbp
	217 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	218 Move rax, typeof(StartupArgs)
	219 Compare [rax+303], 2
	220 JumpIfEqual {226}
	221 Compare [rax+224], rbp
	222 JumpIfNotEqual {226}
	223 Move rcx, rax
	224 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	225 Move rax, typeof(StartupArgs)
	226 Move rax, [rax+184]
	227 Move rsi, [rax]
	228 Move rax, typeof(HttpQuery+<>c)
	229 Compare [rax+303], 2
	230 JumpIfEqual {236}
	231 Compare [rax+224], rbp
	232 JumpIfNotEqual {236}
	233 Move rcx, rax
	234 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	235 Move rax, typeof(HttpQuery+<>c)
	236 Move rax, [rax+184]
	237 Move rcx, typeof(System.Func`2<String, Boolean>)
	238 Move rbx, [rax]
	239 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	240 Move r9, [0x182709BA0]
	241 Move rdx, rbx
	242 Move r8, [0x182769000]
	243 Move rcx, rax
	244 Move rdi, rax
	245 Call 0x180368A70, rcx, rdx, r8
	246 Move r8, [0x1827305D8]
	247 Move rdx, rdi
	248 Move rcx, rsi
	249 Call 0x1805DC700, rcx, rdx, r8
	250 Compare rax, 0
	251 JumpIfNotEqual {272}
	252 Move rcx, typeof(FileManager)
	253 Compare [rcx+303], 2
	254 JumpIfEqual {258}
	255 Compare [rcx+224], rbp
	256 JumpIfNotEqual {258}
	257 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	258 Move r8, ""
	259 Move r9, 0
	260 Move rdx, 0
	261 Move rcx, 1
	262 Call FileManager.GetAppFolder, rcx, rdx, r8, r9
	263 Move rdx, "UnityWebRequest.txt"
	264 Move r8, 0
	265 Move rcx, rax
	266 Call String.Concat, rcx, rdx, r8
	267 Move rdx, 0
	268 Move rcx, rax
	269 Call File.Exists, rcx, rdx
	270 Compare rax, 0
	271 JumpIfEqual {292}
	272 Move rax, typeof(HttpQuery)
	273 Move rdx, 0
	274 Move rcx, [rax+184]
	275 Move [rcx+9], 2
	276 LoadAddress rcx, stack:0x30
	277 Call 0x1810415D0, rcx
	278 Move rcx, typeof(GameCore.Console)
	279 Move xmm6, [rax]
	280 Compare [rcx+303], 2
	281 JumpIfEqual {285}
	282 Compare [rcx+224], rbp
	283 JumpIfNotEqual {285}
	284 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	285 Move rcx, "HTTP mode switched to UnityWebRequest (startup argument)"
	286 LoadAddress rdx, stack:0x30
	287 Move r9, 1
	288 Move stack:0x30, xmm6
	289 Move r8, 0
	290 Move stack:0x20, rbp
	291 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	292 Move rax, typeof(StartupArgs)
	293 Compare [rax+303], 2
	294 JumpIfEqual {300}
	295 Compare [rax+224], rbp
	296 JumpIfNotEqual {300}
	297 Move rcx, rax
	298 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	299 Move rax, typeof(StartupArgs)
	300 Move rax, [rax+184]
	301 Move rsi, [rax]
	302 Move rax, typeof(HttpQuery+<>c)
	303 Compare [rax+303], 2
	304 JumpIfEqual {310}
	305 Compare [rax+224], rbp
	306 JumpIfNotEqual {310}
	307 Move rcx, rax
	308 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	309 Move rax, typeof(HttpQuery+<>c)
	310 Move rax, [rax+184]
	311 Move rcx, typeof(System.Func`2<String, Boolean>)
	312 Move rbx, [rax]
	313 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	314 Move r9, [0x182709BA0]
	315 Move rdx, rbx
	316 Move r8, [0x182768FF8]
	317 Move rcx, rax
	318 Move rdi, rax
	319 Call 0x180368A70, rcx, rdx, r8
	320 Move r8, [0x1827305D8]
	321 Move rdx, rdi
	322 Move rcx, rsi
	323 Call 0x1805DC700, rcx, rdx, r8
	324 Move rsi, stack:0x68
	325 Compare rax, 0
	326 JumpIfNotEqual {347}
	327 Move rcx, typeof(FileManager)
	328 Compare [rcx+303], 2
	329 JumpIfEqual {333}
	330 Compare [rcx+224], rbp
	331 JumpIfNotEqual {333}
	332 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	333 Move r8, ""
	334 Move r9, 0
	335 Move rdx, 0
	336 Move rcx, 1
	337 Call FileManager.GetAppFolder, rcx, rdx, r8, r9
	338 Move rdx, "UnityWebRequestDispatcher.txt"
	339 Move r8, 0
	340 Move rcx, rax
	341 Call String.Concat, rcx, rdx, r8
	342 Move rdx, 0
	343 Move rcx, rax
	344 Call File.Exists, rcx, rdx
	345 Compare rax, 0
	346 JumpIfEqual {367}
	347 Move rax, typeof(HttpQuery)
	348 Move rdx, 0
	349 Move rcx, [rax+184]
	350 Move [rcx+9], 3
	351 LoadAddress rcx, stack:0x30
	352 Call 0x1810415D0, rcx
	353 Move rcx, typeof(GameCore.Console)
	354 Move xmm6, [rax]
	355 Compare [rcx+303], 2
	356 JumpIfEqual {360}
	357 Compare [rcx+224], rbp
	358 JumpIfNotEqual {360}
	359 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	360 Move rcx, "HTTP mode switched to UnityWebRequestDispatcher (startup argument)"
	361 LoadAddress rdx, stack:0x30
	362 Move r9, 1
	363 Move stack:0x30, xmm6
	364 Move r8, 0
	365 Move stack:0x20, rbp
	366 Call Console.AddLog, rcx, rdx, r8, r9, stack:0x0
	367 Move xmm6, stack:0x40
	368 Move rbp, stack:0x60
	369 Move rdi, stack:0x70
	370 ShiftStack 80
	371 Move rbx, stack:0x0
	372 ShiftStack 8
	373 Return 
	374 Call 0x180294310, rcx, rdx, r8, r9

Method: System.String Get(System.String url)

Disassembly:
	mov [rsp+20h],rbx
	push rsi
	sub rsp,20h
	cmp byte ptr [1826FE3CBh],0
	mov rbx,rcx
	jne short 0000000181BAB268h
	mov ecx,[1822C610Ch]
	call 0000000180294190h
	mov byte ptr [1826FE3CBh],1
	mov rcx,[1827435C0h]
	mov byte ptr [rsp+30h],0
	mov dword ptr [rsp+40h],0
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAB293h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAB293h
	call 000000018021A070h
	xor r9d,r9d
	lea r8,[rsp+40h]
	lea rdx,[rsp+30h]
	mov rcx,rbx
	call 0000000181BAB3D0h
	cmp byte ptr [rsp+30h],0
	mov rsi,rax
	je short 0000000181BAB2BDh
	mov rbx,[rsp+48h]
	add rsp,20h
	pop rsi
	ret
	mov rcx,[182721950h]
	mov edx,4
	mov [rsp+38h],rdi
	call 0000000180293F70h
	mov rcx,rax
	mov rdi,rax
	call 00000001800C7B70h
	mov rdx,[18270D870h]
	mov rcx,rdi
	call 00000001800C76A0h
	mov r8,[18270D870h]
	xor edx,edx
	mov rcx,rdi
	call 00000001800C7B90h
	mov ecx,[rsp+40h]
	lea rdx,[rsp+30h]
	mov [rsp+30h],ecx
	mov rcx,[182706738h]
	call 000000018021A7F0h
	mov rcx,rdi
	mov rbx,rax
	call 00000001800C7B70h
	mov rdx,rbx
	mov rcx,rdi
	call 00000001800C76A0h
	mov r8,rbx
	mov edx,1
	mov rcx,rdi
	call 00000001800C7B90h
	mov rcx,rdi
	call 00000001800C7B70h
	mov rdx,[18273B948h]
	mov rcx,rdi
	call 00000001800C76A0h
	mov r8,[18273B948h]
	mov edx,2
	mov rcx,rdi
	call 00000001800C7B90h
	mov rcx,rdi
	call 00000001800C7B70h
	mov rdx,rsi
	mov rcx,rdi
	call 00000001800C76A0h
	mov r8,rsi
	mov edx,3
	mov rcx,rdi
	call 00000001800C7B90h
	xor edx,edx
	mov rcx,rdi
	call 0000000181116B90h
	mov rcx,[182722C10h]
	mov rbx,rax
	call 00000001802942D0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018076C5A0h
	mov rdx,[18274D2E0h]
	mov rcx,rdi
	call 00000001802942E0h
	mov rdi,[rsp+38h]

ISIL:
	001 Move stack:0x20, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -32
	005 Compare [0x1826FE3CB], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 Move rcx, [0x1822C610C]
	009 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	010 Move [0x1826FE3CB], 1
	011 Move rcx, typeof(HttpQuery)
	012 Move stack:0x30, 0
	013 Move stack:0x40, 0
	014 Compare [rcx+303], 2
	015 JumpIfEqual {19}
	016 Compare [rcx+224], 0
	017 JumpIfNotEqual {19}
	018 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	019 Move r9, 0
	020 LoadAddress r8, stack:0x40
	021 LoadAddress rdx, stack:0x30
	022 Move rcx, rbx
	023 Call HttpQuery.Get, rcx, rdx, r8, r9
	024 Compare stack:0x30, 0
	025 Move rsi, rax
	026 JumpIfEqual {32}
	027 Move rbx, stack:0x48
	028 ShiftStack 32
	029 Move rsi, stack:0x0
	030 ShiftStack 8
	031 Return rax
	032 Move rcx, typeof(System.Object[1])
	033 Move rdx, 4
	034 Move stack:0x38, rdi
	035 Call "SzArrayNew", rcx, rdx, r8, r9
	036 Move rcx, rax
	037 Move rdi, rax
	038 Call 0x1800C7B70, rcx, rdx, r8, r9
	039 Move rdx, "Error "
	040 Move rcx, rdi
	041 Call 0x1800C76A0, rcx, rdx, r8, r9
	042 Move r8, "Error "
	043 Move rdx, 0
	044 Move rcx, rdi
	045 Call 0x1800C7B90, rcx, rdx, r8, r9
	046 Move rcx, stack:0x40
	047 LoadAddress rdx, stack:0x30
	048 Move stack:0x30, rcx
	049 Move rcx, typeof(System.Net.HttpStatusCode)
	050 Call "il2cpp_value_box", rcx, rdx, r8, r9
	051 Move rcx, rdi
	052 Move rbx, rax
	053 Call 0x1800C7B70, rcx, rdx, r8, r9
	054 Move rdx, rbx
	055 Move rcx, rdi
	056 Call 0x1800C76A0, rcx, rdx, r8, r9
