Type: BanDetails

Method: System.String ToString()

Disassembly:
	mov [rsp+10h],rbx
	call 000000018111DA70h
	mov rdi,rax
	test rax,rax
	je short 00000001804E4A56h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4C16h
	cmp dword ptr [rbx+18h],8
	jbe near ptr 00000001804E4C26h
	lea rcx,[rbx+60h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	mov rax,[182703D88h]
	test rax,rax
	je short 00000001804E4A9Ah
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4C36h
	mov rax,[182703D88h]
	cmp dword ptr [rbx+18h],9
	jbe near ptr 00000001804E4C46h
	lea rcx,[rbx+68h]
	mov rdx,rax
	mov [rcx],rax
	call 0000000180293EF0h
	mov rcx,[rsi+38h]
	xor edx,edx
	call 0000000180C875A0h
	mov rdi,rax
	test rax,rax
	je short 00000001804E4ADEh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 0000000180293F00h
	test rax,rax
	je near ptr 00000001804E4C56h
	cmp dword ptr [rbx+18h],0Ah
	jbe near ptr 00000001804E4C66h
	lea rcx,[rbx+70h]
	mov rdx,rdi
	mov [rcx],rdi
	call 0000000180293EF0h
	xor edx,edx
	mov rcx,rbx
	mov rdi,[rsp+30h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rsi
	jmp near ptr 00000001811166D0h
	call 0000000180294310h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 00000001802940E0h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -32
	005 Compare [0x1826EAEEB], 0
	006 Move rsi, rcx
	007 JumpIfNotEqual {11}
	008 Move rcx, [0x1822E1700]
	009 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	010 Move [0x1826EAEEB], 1
	011 Move rcx, typeof(System.String[1])
	012 Move rdx, 11
	013 Move stack:0x30, rdi
	014 Call "SzArrayNew", rcx, rdx, r8, r9
	015 Move rcx, [rsi+16]
	016 Move rbx, rax
	017 Compare rcx, 0
	018 JumpIfEqual {238}
	019 Move r8, ":"
	020 Move r9, 0
	021 Move rdx, ";"
	022 Call String.Replace, rcx, rdx, r8
	023 Move rdi, rax
	024 Compare rbx, 0
	025 JumpIfEqual {238}
	026 Compare rax, 0
	027 JumpIfEqual {34}
	028 Move rdx, [rbx]
	029 Move rcx, rax
	030 Move rdx, [rdx+64]
	031 Call 0x180293F00, rcx, rdx, r8, r9
	032 Compare rax, 0
	033 JumpIfEqual {240}
	034 Compare [rbx+24], 0
	035 JumpIfLessOrEqual {245}
	036 LoadAddress rcx, [rbx+32]
	037 Move rdx, rdi
	038 Move [rcx], rdi
	039 Call 0x180293EF0, rcx, rdx, r8, r9
	040 Move rax, ";"
	041 Compare rax, 0
	042 JumpIfEqual {50}
	043 Move rdx, [rbx]
	044 Move rcx, rax
	045 Move rdx, [rdx+64]
	046 Call 0x180293F00, rcx, rdx, r8, r9
	047 Compare rax, 0
	048 JumpIfEqual {250}
	049 Move rax, ";"
	050 Compare [rbx+24], 1
	051 JumpIfLessOrEqual {255}
	052 LoadAddress rcx, [rbx+40]
	053 Move rdx, rax
	054 Move [rcx], rax
	055 Call 0x180293EF0, rcx, rdx, r8, r9
	056 Move rcx, [rsi+24]
	057 Compare rcx, 0
	058 JumpIfEqual {238}
	059 Move r8, ":"
	060 Move r9, 0
	061 Move rdx, ";"
	062 Call String.Replace, rcx, rdx, r8
	063 Move rdi, rax
	064 Compare rax, 0
	065 JumpIfEqual {72}
	066 Move rdx, [rbx]
	067 Move rcx, rax
	068 Move rdx, [rdx+64]
	069 Call 0x180293F00, rcx, rdx, r8, r9
	070 Compare rax, 0
	071 JumpIfEqual {260}
	072 Compare [rbx+24], 2
	073 JumpIfLessOrEqual {265}
	074 LoadAddress rcx, [rbx+48]
	075 Move rdx, rdi
	076 Move [rcx], rdi
	077 Call 0x180293EF0, rcx, rdx, r8, r9
	078 Move rax, ";"
	079 Compare rax, 0
	080 JumpIfEqual {88}
	081 Move rdx, [rbx]
	082 Move rcx, rax
	083 Move rdx, [rdx+64]
	084 Call 0x180293F00, rcx, rdx, r8, r9
	085 Compare rax, 0
	086 JumpIfEqual {270}
	087 Move rax, ";"
	088 Compare [rbx+24], 3
	089 JumpIfLessOrEqual {275}
	090 LoadAddress rcx, [rbx+56]
	091 Move rdx, rax
	092 Move [rcx], rax
	093 Call 0x180293EF0, rcx, rdx, r8, r9
	094 Move rcx, typeof(System.Convert)
	095 Move rdi, [rsi+32]
	096 Compare [rcx+303], 2
	097 JumpIfEqual {101}
	098 Compare [rcx+224], 0
	099 JumpIfNotEqual {101}
	100 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	101 Move rdx, 0
	102 Move rcx, rdi
	103 Call Convert.ToString, rcx, rdx
	104 Move rdi, rax
	105 Compare rax, 0
	106 JumpIfEqual {113}
	107 Move rdx, [rbx]
	108 Move rcx, rax
	109 Move rdx, [rdx+64]
	110 Call 0x180293F00, rcx, rdx, r8, r9
	111 Compare rax, 0
	112 JumpIfEqual {280}
	113 Compare [rbx+24], 4
	114 JumpIfLessOrEqual {285}
	115 LoadAddress rcx, [rbx+64]
	116 Move rdx, rdi
	117 Move [rcx], rdi
	118 Call 0x180293EF0, rcx, rdx, r8, r9
	119 Move rax, ";"
	120 Compare rax, 0
	121 JumpIfEqual {129}
	122 Move rdx, [rbx]
	123 Move rcx, rax
	124 Move rdx, [rdx+64]
	125 Call 0x180293F00, rcx, rdx, r8, r9
	126 Compare rax, 0
	127 JumpIfEqual {290}
	128 Move rax, ";"
	129 Compare [rbx+24], 5
	130 JumpIfLessOrEqual {295}
	131 LoadAddress rcx, [rbx+72]
	132 Move rdx, rax
	133 Move [rcx], rax
	134 Call 0x180293EF0, rcx, rdx, r8, r9
	135 Move rcx, [rsi+40]
	136 Compare rcx, 0
	137 JumpIfEqual {238}
	138 Move r8, ":"
	139 Move r9, 0
	140 Move rdx, ";"
	141 Call String.Replace, rcx, rdx, r8
	142 Move rdi, rax
	143 Compare rax, 0
	144 JumpIfEqual {151}
	145 Move rdx, [rbx]
	146 Move rcx, rax
	147 Move rdx, [rdx+64]
	148 Call 0x180293F00, rcx, rdx, r8, r9
	149 Compare rax, 0
	150 JumpIfEqual {300}
	151 Compare [rbx+24], 6
	152 JumpIfLessOrEqual {305}
	153 LoadAddress rcx, [rbx+80]
	154 Move rdx, rdi
	155 Move [rcx], rdi
	156 Call 0x180293EF0, rcx, rdx, r8, r9
	157 Move rax, ";"
	158 Compare rax, 0
	159 JumpIfEqual {167}
	160 Move rdx, [rbx]
	161 Move rcx, rax
	162 Move rdx, [rdx+64]
	163 Call 0x180293F00, rcx, rdx, r8, r9
	164 Compare rax, 0
	165 JumpIfEqual {310}
	166 Move rax, ";"
	167 Compare [rbx+24], 7
	168 JumpIfLessOrEqual {315}
	169 LoadAddress rcx, [rbx+88]
	170 Move rdx, rax
	171 Move [rcx], rax
	172 Call 0x180293EF0, rcx, rdx, r8, r9
	173 Move rcx, [rsi+48]
	174 Compare rcx, 0
	175 JumpIfEqual {238}
	176 Move r8, ":"
	177 Move r9, 0
	178 Move rdx, ";"
	179 Call String.Replace, rcx, rdx, r8
	180 Move rdi, rax
	181 Compare rax, 0
	182 JumpIfEqual {189}
	183 Move rdx, [rbx]
	184 Move rcx, rax
	185 Move rdx, [rdx+64]
	186 Call 0x180293F00, rcx, rdx, r8, r9
	187 Compare rax, 0
	188 JumpIfEqual {320}
	189 Compare [rbx+24], 8
	190 JumpIfLessOrEqual {325}
	191 LoadAddress rcx, [rbx+96]
	192 Move rdx, rdi
	193 Move [rcx], rdi
	194 Call 0x180293EF0, rcx, rdx, r8, r9
	195 Move rax, ";"
	196 Compare rax, 0
	197 JumpIfEqual {205}
	198 Move rdx, [rbx]
	199 Move rcx, rax
	200 Move rdx, [rdx+64]
	201 Call 0x180293F00, rcx, rdx, r8, r9
	202 Compare rax, 0
	203 JumpIfEqual {330}
	204 Move rax, ";"
	205 Compare [rbx+24], 9
	206 JumpIfLessOrEqual {335}
	207 LoadAddress rcx, [rbx+104]
	208 Move rdx, rax
	209 Move [rcx], rax
	210 Call 0x180293EF0, rcx, rdx, r8, r9
	211 Move rcx, [rsi+56]
	212 Move rdx, 0
	213 Call Convert.ToString, rcx, rdx
	214 Move rdi, rax
	215 Compare rax, 0
	216 JumpIfEqual {223}
	217 Move rdx, [rbx]
	218 Move rcx, rax
	219 Move rdx, [rdx+64]
	220 Call 0x180293F00, rcx, rdx, r8, r9
	221 Compare rax, 0
	222 JumpIfEqual {340}
	223 Compare [rbx+24], 10
	224 JumpIfLessOrEqual {345}
	225 LoadAddress rcx, [rbx+112]
	226 Move rdx, rdi
	227 Move [rcx], rdi
	228 Call 0x180293EF0, rcx, rdx, r8, r9
	229 Move rdx, 0
	230 Move rcx, rbx
	231 Move rdi, stack:0x30
	232 Move rbx, stack:0x38
	233 ShiftStack 32
	234 Move rsi, stack:0x0
	235 ShiftStack 8
	236 Call String.Concat, rcx, rdx
	237 Return rax
	238 Call 0x180294310, rcx, rdx, r8, r9
	239 Interrupt 
	240 Call 0x1802940E0, rcx, rdx, r8, r9
	241 Move rcx, rax
	242 Move rdx, 0
	243 Call 0x1802942E0, rcx, rdx, r8, r9
	244 Interrupt 
	245 Call 0x180294110, rcx, rdx, r8, r9
	246 Move rcx, rax
	247 Move rdx, 0
	248 Call 0x1802942E0, rcx, rdx, r8, r9
	249 Interrupt 
	250 Call 0x1802940E0, rcx, rdx, r8, r9
	251 Move rcx, rax
	252 Move rdx, 0
	253 Call 0x1802942E0, rcx, rdx, r8, r9
	254 Interrupt 
	255 Call 0x180294110, rcx, rdx, r8, r9
	256 Move rcx, rax
	257 Move rdx, 0
	258 Call 0x1802942E0, rcx, rdx, r8, r9
	259 Interrupt 
	260 Call 0x1802940E0, rcx, rdx, r8, r9
	261 Move rcx, rax
	262 Move rdx, 0
	263 Call 0x1802942E0, rcx, rdx, r8, r9
	264 Interrupt 
	265 Call 0x180294110, rcx, rdx, r8, r9
	266 Move rcx, rax
	267 Move rdx, 0
	268 Call 0x1802942E0, rcx, rdx, r8, r9
	269 Interrupt 
	270 Call 0x1802940E0, rcx, rdx, r8, r9
	271 Move rcx, rax
	272 Move rdx, 0
	273 Call 0x1802942E0, rcx, rdx, r8, r9
	274 Interrupt 
	275 Call 0x180294110, rcx, rdx, r8, r9
	276 Move rcx, rax
	277 Move rdx, 0
	278 Call 0x1802942E0, rcx, rdx, r8, r9
	279 Interrupt 
	280 Call 0x1802940E0, rcx, rdx, r8, r9
	281 Move rcx, rax
	282 Move rdx, 0
	283 Call 0x1802942E0, rcx, rdx, r8, r9
	284 Interrupt 
	285 Call 0x180294110, rcx, rdx, r8, r9
	286 Move rcx, rax
	287 Move rdx, 0
	288 Call 0x1802942E0, rcx, rdx, r8, r9
	289 Interrupt 
	290 Call 0x1802940E0, rcx, rdx, r8, r9
	291 Move rcx, rax
	292 Move rdx, 0
	293 Call 0x1802942E0, rcx, rdx, r8, r9
	294 Interrupt 
	295 Call 0x180294110, rcx, rdx, r8, r9
	296 Move rcx, rax
	297 Move rdx, 0
	298 Call 0x1802942E0, rcx, rdx, r8, r9
	299 Interrupt 
	300 Call 0x1802940E0, rcx, rdx, r8, r9
	301 Move rcx, rax
	302 Move rdx, 0
	303 Call 0x1802942E0, rcx, rdx, r8, r9
	304 Interrupt 
	305 Call 0x180294110, rcx, rdx, r8, r9
	306 Move rcx, rax
	307 Move rdx, 0
	308 Call 0x1802942E0, rcx, rdx, r8, r9
	309 Interrupt 
	310 Call 0x1802940E0, rcx, rdx, r8, r9
	311 Move rcx, rax
	312 Move rdx, 0
	313 Call 0x1802942E0, rcx, rdx, r8, r9
	314 Interrupt 
	315 Call 0x180294110, rcx, rdx, r8, r9
	316 Move rcx, rax
	317 Move rdx, 0
	318 Call 0x1802942E0, rcx, rdx, r8, r9
	319 Interrupt 
	320 Call 0x1802940E0, rcx, rdx, r8, r9
	321 Move rcx, rax
	322 Move rdx, 0
	323 Call 0x1802942E0, rcx, rdx, r8, r9
	324 Interrupt 
	325 Call 0x180294110, rcx, rdx, r8, r9
	326 Move rcx, rax
	327 Move rdx, 0
	328 Call 0x1802942E0, rcx, rdx, r8, r9
	329 Interrupt 
	330 Call 0x1802940E0, rcx, rdx, r8, r9
	331 Move rcx, rax
	332 Move rdx, 0
	333 Call 0x1802942E0, rcx, rdx, r8, r9
	334 Interrupt 
	335 Call 0x180294110, rcx, rdx, r8, r9
	336 Move rcx, rax
	337 Move rdx, 0
	338 Call 0x1802942E0, rcx, rdx, r8, r9
	339 Interrupt 
	340 Call 0x1802940E0, rcx, rdx, r8, r9
	341 Move rcx, rax
	342 Move rdx, 0
	343 Call 0x1802942E0, rcx, rdx, r8, r9
	344 Interrupt 
	345 Call 0x180294110, rcx, rdx, r8, r9
	346 Move rcx, rax
	347 Move rdx, 0
	348 Call 0x1802942E0, rcx, rdx, r8, r9

Method: System.Void .ctor()

Disassembly:
	xor edx,edx
	jmp near ptr 00000001802D5040h

ISIL:
	001 Move rdx, 0
	002 Call 0x1802D5040, rcx, rdx, r8, r9, stack:0x0
	003 Return 

