Type: Utf8Json.JsonWriter

Method: System.Int32 get_CurrentOffset()

Disassembly:
	mov eax,[rcx+18h]
	mov [rsp+80h],r12
	mov rcx,[rax]
	mov [rsp+48h],r14
	mov [rsp+40h],r15
	test rcx,rcx
	je near ptr 0000000180A02CE3h
	mov rax,[rcx]
	mov edx,[rsi+10h]
	mov r8,[rax+338h]
	call qword ptr [rax+330h]
	xor r9d,r9d
	mov edx,r13d
	mov rcx,rdi
	lea r12d,[rax+2]
	mov r8d,r12d
	call 0000000180CFFD10h
	movsxd r8,dword ptr [rdi+8]
	xor r15d,r15d
	mov rdx,[rdi]
	lea ecx,[r8+1]
	mov [rdi+8],ecx
	test rdx,rdx
	je near ptr 0000000180A02CE3h
	cmp r8d,[rdx+18h]
	jae near ptr 0000000180A02CA3h
	mov byte ptr [r8+rdx+20h],22h
	lea rbp,[180000000h]
	mov ebx,r15d
	mov eax,r15d
	mov r9d,[rsi+10h]
	cmp eax,r9d
	jge near ptr 0000000180A02BCCh
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rsi
	call 000000018111F9F0h
	movzx eax,ax
	cmp eax,5Ch
	ja near ptr 0000000180A02BC3h
	movzx eax,byte ptr [rax+rbp+0A02D0Ch]
	mov ecx,[rbp+rax*4+0A02CECh]
	add rcx,rbp
	jmp rcx
	mov bpl,62h
	jmp short 0000000180A02AEBh
	mov bpl,74h
	jmp short 0000000180A02AEBh
	mov bpl,6Eh
	jmp short 0000000180A02AEBh
	mov bpl,66h
	jmp short 0000000180A02AEBh
	mov bpl,72h
	jmp short 0000000180A02AEBh
	mov bpl,22h
	jmp short 0000000180A02AEBh
	mov bpl,5Ch
	add r12d,2
	xor r9d,r9d
	mov r8d,r12d
	mov edx,r13d
	mov rcx,rdi
	call 0000000180CFFD10h
	mov rax,[18271B270h]
	mov r14d,[rdi+8]
	mov edx,r14d
	test byte ptr [rax+12Fh],2
	je short 0000000180A02B32h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180A02B32h
	mov rcx,rax
	call 000000018021A070h
	mov edx,[rdi+8]
	mov rax,[18271B270h]
	mov rax,[rax+0B8h]
	mov r10,[rax]
	test r10,r10
	je near ptr 0000000180A02CE3h
	mov rax,[rdi]
	mov ecx,ebx
	mov [rsp+30h],edx
	sub ecx,r15d
	mov [rsp+28h],rax
	mov r9d,r15d
	mov [rsp+20h],ecx
	mov r8,rsi
	mov ecx,13h
	mov rdx,r10
	call 00000001800F2CD0h
	mov rcx,[rdi]
	lea r15d,[rbx+1]
	lea edx,[rax+r14]
	lea eax,[rdx+1]
	mov [rdi+8],eax
	test rcx,rcx
	je near ptr 0000000180A02CE3h
	cmp edx,[rcx+18h]
	jae near ptr 0000000180A02CC3h
	movsxd rax,edx
	mov byte ptr [rax+rcx+20h],5Ch
	movsxd rdx,dword ptr [rdi+8]
	mov rcx,[rdi]
	lea eax,[rdx+1]
	mov [rdi+8],eax
	test rcx,rcx
	je near ptr 0000000180A02CE3h
	cmp edx,[rcx+18h]
	jae near ptr 0000000180A02CB3h
	mov [rdx+rcx+20h],bpl
	lea rbp,[180000000h]
	inc ebx
	mov eax,ebx
	jmp near ptr 0000000180A02A90h
	cmp r15d,r9d
	je short 0000000180A02C4Bh
	mov rax,[18271B270h]
	mov ebx,[rdi+8]
	mov ecx,ebx
	test byte ptr [rax+12Fh],2
	je short 0000000180A02C05h
	cmp dword ptr [rax+0E0h],0
	jne short 0000000180A02C05h
	mov rcx,rax
	call 000000018021A070h
	mov r9d,[rsi+10h]
	mov ecx,[rdi+8]
	mov rax,[18271B270h]
	mov rax,[rax+0B8h]
	mov rdx,[rdi]
	mov r11,[rax]
	test r11,r11
	je near ptr 0000000180A02CE3h
	mov r10,[r11]
	sub r9d,r15d
	mov r8d,r15d
	mov rax,[r10+268h]
	mov [rsp+30h],rax
	mov [rsp+28h],ecx
	mov rcx,r11
	mov [rsp+20h],rdx
	mov rdx,rsi
	call qword ptr [r10+260h]
	add eax,ebx
	mov [rdi+8],eax
	movsxd rdx,dword ptr [rdi+8]
	mov rcx,[rdi]
	lea eax,[rdx+1]
	mov [rdi+8],eax
	test rcx,rcx
	je near ptr 0000000180A02CE3h
	cmp edx,[rcx+18h]
	jae short 0000000180A02CD3h
	mov r14,[rsp+48h]
	mov rbx,[rsp+70h]
	mov r12,[rsp+80h]
	mov rbp,[rsp+78h]
	mov r15,[rsp+40h]
	mov r13,[rsp+50h]
	mov byte ptr [rdx+rcx+20h],22h
	add rsp,58h
	pop rdi
	pop rsi
	ret
	xor edx,edx
	mov rcx,rdi
	add rsp,58h
	pop rdi
	pop rsi
	jmp near ptr 0000000180A02670h
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294310h
	int 3
	nop dword ptr [rax]

ISIL:
	001 ShiftStack -56
	002 Move xmm0, 0
	003 Move rdx, rcx
	004 LoadAddress rcx, stack:0x20
	005 Move r8, 0
	006 Move stack:0x20, xmm0
	007 Call 0x180A029A0, rcx, rdx, r8, r9
	008 Move rdx, stack:0x28
	009 LoadAddress rcx, stack:0x20
	010 Move r9, 0
	011 LoadAddress r8, [r9+1]
	012 Call BinaryUtil.EnsureCapacity, rcx, rdx, r8, r9
	013 Move rcx, stack:0x28
	014 Move rdx, stack:0x20
	015 LoadAddress rax, [rcx+1]
	016 Move stack:0x28, rax
	017 Compare rdx, 0
	018 JumpIfEqual {47}
	019 Compare rcx, [rdx+24]
	020 JumpIfGreaterOrEqual {49}
	021 Compare [0x1826EEAD4], 0
	022 Move [rcx+32+rdx], 58
	023 JumpIfNotEqual {27}
	024 Move rcx, [0x1822D5994]
	025 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	026 Move [0x1826EEAD4], 1
	027 Move rcx, stack:0x20
	028 Compare rcx, 0
	029 JumpIfEqual {35}
	030 Move rdx, stack:0x28
	031 Move r8, 0
	032 Call BinaryUtil.FastCloneWithResize, rcx, rdx, r8
	033 ShiftStack 56
	034 Return rax
	035 Move rax, typeof(Utf8Json.JsonWriter)
	036 Compare [rax+303], 2
	037 JumpIfEqual {43}
	038 Compare [rax+224], 0
	039 JumpIfNotEqual {43}
	040 Move rcx, rax
	041 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	042 Move rax, typeof(Utf8Json.JsonWriter)
	043 Move rax, [rax+184]
	044 Move rax, [rax]
	045 ShiftStack 56
	046 Return rax
	047 Call 0x180294310, rcx, rdx, r8, r9
	048 Interrupt 
	049 Call 0x180294110, rcx, rdx, r8, r9
	050 Move rcx, rax
	051 Move rdx, 0
	052 Call 0x1802942E0, rcx, rdx, r8, r9
	053 Interrupt 
	054 Interrupt 
	055 Interrupt 
	056 Interrupt 
	057 Interrupt 
	058 Interrupt 
	059 Interrupt 
	060 Interrupt 
	061 Interrupt 
	062 Interrupt 
	063 Interrupt 
	064 Interrupt 
	065 Interrupt 
	066 ShiftStack -8
	067 Move stack:0x0, rbx
	068 ShiftStack -48
	069 Compare [rcx], 0
	070 Move rbx, rcx
	071 JumpIfEqual {88}
	072 Move rcx, 0
	073 Call Encoding.get_UTF8, rcx
	074 Compare rax, 0
	075 JumpIfEqual {93}
	076 Move r10, [rax]
	077 Move r8, 0
	078 Move r9, [rbx+8]
	079 Move rdx, [rbx]
	080 Move rcx, [r10+872]
	081 Move stack:0x20, rcx
	082 Move rcx, rax
	083 Call 0, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20, stack:0x28, stack:0x30, stack:0x38, stack:0x40
	084 ShiftStack 48
	085 Move rbx, stack:0x0
	086 ShiftStack 8
	087 Return rax
	088 Move rax, 0
	089 ShiftStack 48
	090 Move rbx, stack:0x0
	091 ShiftStack 8
	092 Return rax
	093 Call 0x180294310, rcx, rdx, r8, r9
	094 Interrupt 
	095 Interrupt 
	096 Interrupt 
	097 Interrupt 
	098 Interrupt 
	099 Interrupt 
	100 Interrupt 
	101 Interrupt 
	102 Interrupt 
	103 Interrupt 
	104 Interrupt 
	105 Interrupt 
	106 Interrupt 
	107 Interrupt 
	108 Interrupt 
	109 ShiftStack -8
	110 Move stack:0x0, rbx
	111 ShiftStack -32
	112 Compare [0x1826EEAD4], 0
	113 Move rbx, rcx
	114 JumpIfNotEqual {118}
	115 Move rcx, [0x1822D5994]
	116 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	117 Move [0x1826EEAD4], 1
	118 Move rcx, [rbx]
	119 Compare rcx, 0
	120 JumpIfEqual {128}
	121 Move rdx, [rbx+8]
