Type: Footprinting.Footprint

Method: System.String get_UnitName()

Disassembly:
	mov [rsp+10h],rbx
	068 ShiftStack 32
	069 Move rdi, stack:0x0
	070 ShiftStack 8
	071 Return rax
	072 Call 0x180294310, rcx, rdx, r8, r9
	073 Interrupt 
	074 ShiftStack -40
	075 LoadAddress rcx, [0x1823001F0]
	076 Call 0x180294130, rcx, rdx, r8, r9
	077 Move rdx, 0
	078 Move rcx, rax
	079 Call 0x1802942E0, rcx, rdx, r8, r9
	080 Interrupt 
	081 Interrupt 
	082 Interrupt 
	083 Interrupt 
	084 Interrupt 
	085 Interrupt 
	086 Move stack:0x8, rbx
	087 ShiftStack -8
	088 Move stack:0x0, rdi
	089 ShiftStack -32
	090 Move rbx, rdx
	091 Move rdi, rcx
	092 LoadAddress rcx, stack:0x40
	093 Call 0x180244E60, rcx, rdx, r8, r9
	094 Nop 
	095 Move rcx, rbx
	096 Call 0x180294230, rcx, rdx, r8, r9
	097 Move rbx, rax
	098 Compare [0x1826FDCD5], 0
	099 JumpIfNotEqual {103}
	100 Move rcx, [0x1822EB8C0]
	101 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	102 Move [0x1826FDCD5], 1
	103 Move rax, typeof(Discord.CallbackController)
	104 Compare [rax+303], 2
	105 JumpIfEqual {111}
	106 Compare [rax+224], 0
	107 JumpIfNotEqual {111}
	108 Move rcx, rax
	109 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	110 Move rax, typeof(Discord.CallbackController)
	111 Move rax, [rax+184]
	112 Move rcx, [rax+8]
	113 Compare rcx, 0
	114 JumpIfEqual {127}
	115 Move r9, 0
	116 Move r8, rbx
	117 Move rdx, rdi
	118 Call 0x1817AEF30, rcx, rdx, r8
	119 Nop 
	120 LoadAddress rcx, stack:0x40
	121 Call 0x180245710, rcx, rdx, r8, r9
	122 Move rbx, stack:0x30
	123 ShiftStack 32
	124 Move rdi, stack:0x0
	125 ShiftStack 8
	126 Return rax
	127 Call 0x180294310, rcx, rdx, r8, r9
	128 Nop 
	129 Interrupt 
	130 Interrupt 
	131 Interrupt 
	132 Interrupt 
	133 Interrupt 
	134 Interrupt 
	135 Interrupt 
	136 Interrupt 
	137 Interrupt 
	138 Interrupt 
	139 Interrupt 
	140 Interrupt 
	141 Interrupt 
	142 Interrupt 
	143 Interrupt 
	144 Move stack:0x8, rbx
	145 ShiftStack -8
	146 Move stack:0x0, rdi
	147 ShiftStack -32
	148 Move rbx, rdx
	149 Move rdi, rcx
	150 LoadAddress rcx, stack:0x40
	151 Call 0x180244E60, rcx, rdx, r8, r9
	152 Nop 
	153 Move rcx, rbx
	154 Call 0x180294230, rcx, rdx, r8, r9
	155 Move rbx, rax
	156 Compare [0x1826FDCD6], 0
	157 JumpIfNotEqual {161}
	158 Move rcx, [0x1822EB8F0]
	159 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	160 Move [0x1826FDCD6], 1
	161 Move rax, typeof(Discord.CallbackController)
	162 Compare [rax+303], 2
	163 JumpIfEqual {169}
	164 Compare [rax+224], 0
	165 JumpIfNotEqual {169}
	166 Move rcx, rax
	167 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	168 Move rax, typeof(Discord.CallbackController)
	169 Move rax, [rax+184]
	170 Move rcx, [rax+16]
	171 Compare rcx, 0
	172 JumpIfEqual {185}
	173 Move r9, 0
	174 Move r8, rbx
	175 Move rdx, rdi
	176 Call 0x1817AEF30, rcx, rdx, r8
	177 Nop 
	178 LoadAddress rcx, stack:0x40
	179 Call 0x180245710, rcx, rdx, r8, r9
	180 Move rbx, stack:0x30
	181 ShiftStack 32
	182 Move rdi, stack:0x0
	183 ShiftStack 8
	184 Return rax
	185 Call 0x180294310, rcx, rdx, r8, r9
	186 Nop 
	187 Interrupt 
	188 Interrupt 
	189 Interrupt 
	190 Interrupt 
	191 Interrupt 
	192 Interrupt 
	193 Interrupt 
	194 Interrupt 
	195 Interrupt 
	196 Interrupt 
	197 Interrupt 
	198 Interrupt 
	199 Interrupt 
	200 Interrupt 
	201 Interrupt 
	202 ShiftStack -8
	203 Move stack:0x0, rbx
	204 ShiftStack -32
	205 Move rbx, rcx
	206 LoadAddress rcx, stack:0x38
	207 Call 0x180244E60, rcx, rdx, r8, r9
	208 Nop 
	209 Move rcx, rbx
	210 Call 0x180294230, rcx, rdx, r8, r9
	211 Move rbx, rax
	212 Compare [0x1826FDCD7], 0
	213 JumpIfNotEqual {217}
	214 Move rcx, [0x1822EB928]
	215 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	216 Move [0x1826FDCD7], 1
	217 Move rax, typeof(Discord.CallbackController)
	218 Compare [rax+303], 2
	219 JumpIfEqual {225}
	220 Compare [rax+224], 0
	221 JumpIfNotEqual {225}
	222 Move rcx, rax
	223 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	224 Move rax, typeof(Discord.CallbackController)
	225 Move rax, [rax+184]
	226 Move rcx, [rax+24]
	227 Compare rcx, 0
	228 JumpIfEqual {239}
	229 Move r8, 0
	230 Move rdx, rbx
	231 Call 0x1803CA3D0, rcx, rdx
	232 Nop 
	233 LoadAddress rcx, stack:0x38
	234 Call 0x180245710, rcx, rdx, r8, r9
	235 ShiftStack 32
	236 Move rbx, stack:0x0
	237 ShiftStack 8
	238 Return rax
	239 Call 0x180294310, rcx, rdx, r8, r9
	240 Nop 
	241 Interrupt 
	242 Interrupt 
	243 Interrupt 
	244 Interrupt 
	245 Interrupt 
	246 Interrupt 
	247 Interrupt 
	248 Interrupt 
	249 Interrupt 
	250 Interrupt 
	251 Interrupt 
	252 Interrupt 
	253 ShiftStack -8
	254 Move stack:0x0, rbx
	255 ShiftStack -64
	256 Move rbx, rcx
	257 LoadAddress rcx, stack:0x58
	258 Call 0x180244E60, rcx, rdx, r8, r9
	259 Nop 
	260 Move xmm0, 0
	261 Move stack:0x20, xmm0
	262 Move stack:0x30, xmm0
	263 LoadAddress rdx, stack:0x20
	264 Move rcx, rbx
	265 Call 0x1802957C0, rcx, rdx, r8, r9
	266 Compare [0x1826FDCD4], 0
	267 JumpIfNotEqual {271}
	268 Move rcx, [0x1822EB940]
	269 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	270 Move [0x1826FDCD4], 1
	271 Move rax, typeof(Discord.CallbackController)
	272 Compare [rax+303], 2
	273 JumpIfEqual {279}
	274 Compare [rax+224], 0
	275 JumpIfNotEqual {279}
	276 Move rcx, rax
	277 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	278 Move rax, typeof(Discord.CallbackController)
	279 Move rax, [rax+184]
	280 Move rcx, [rax]
	281 Compare rcx, 0
	282 JumpIfEqual {296}
	283 Move r8, 0
	284 LoadAddress rdx, stack:0x20
	285 Call 0x1813B3200, rcx, rdx
	286 Move rdx, rbx
	287 LoadAddress rcx, stack:0x20
	288 Call 0x180295770, rcx, rdx, r8, r9
	289 Nop 
	290 LoadAddress rcx, stack:0x58
	291 Call 0x180245710, rcx, rdx, r8, r9
	292 ShiftStack 64
	293 Move rbx, stack:0x0
	294 ShiftStack 8
	295 Return rax
	296 Call 0x180294310, rcx, rdx, r8, r9
	297 Nop 
	298 Interrupt 
	299 Interrupt 
	300 Interrupt 
	301 Interrupt 
	302 Interrupt 
	303 Interrupt 
	304 Interrupt 
	305 Interrupt 
	306 Interrupt 
	307 Interrupt 
	308 Interrupt 
	309 Interrupt 
	310 Interrupt 
	311 Interrupt 
	312 Interrupt 
	313 ShiftStack -8
	314 Move stack:0x0, rbx
	315 ShiftStack -64
	316 Move rbx, rcx
	317 LoadAddress rcx, stack:0x58
	318 Call 0x180244E60, rcx, rdx, r8, r9
	319 Nop 
	320 Move xmm0, 0
	321 Move stack:0x20, xmm0
	322 Move stack:0x30, xmm0
	323 LoadAddress rdx, stack:0x20
	324 Move rcx, rbx
	325 Call 0x1802957C0, rcx, rdx, r8, r9
	326 Compare [0x1826FDCD9], 0
	327 JumpIfNotEqual {331}
	328 Move rcx, [0x1822EB958]
	329 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	330 Move [0x1826FDCD9], 1
	331 Move rax, typeof(Discord.CallbackController)
	332 Compare [rax+303], 2
	333 JumpIfEqual {339}
	334 Compare [rax+224], 0
	335 JumpIfNotEqual {339}
	336 Move rcx, rax
	337 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	338 Move rax, typeof(Discord.CallbackController)
	339 Move rax, [rax+184]
	340 Move rcx, [rax+40]
	341 Compare rcx, 0
	342 JumpIfEqual {356}
	343 Move r8, 0
	344 LoadAddress rdx, stack:0x20
	345 Call 0x1813B3200, rcx, rdx
	346 Move rdx, rbx
	347 LoadAddress rcx, stack:0x20
	348 Call 0x180295770, rcx, rdx, r8, r9
	349 Nop 
	350 LoadAddress rcx, stack:0x58
	351 Call 0x180245710, rcx, rdx, r8, r9
	352 ShiftStack 64
	353 Move rbx, stack:0x0
	354 ShiftStack 8
	355 Return rax
	356 Call 0x180294310, rcx, rdx, r8, r9
	357 Nop 
	358 Interrupt 
	359 Interrupt 
	360 Interrupt 
	361 Interrupt 
	362 Interrupt 
	363 Interrupt 
	364 Interrupt 
	365 Interrupt 
	366 Interrupt 
	367 Interrupt 
	368 Interrupt 
	369 Interrupt 
	370 Interrupt 
	371 Interrupt 
	372 ShiftStack -8
	373 Move stack:0x0, rbx
	374 ShiftStack -32
	375 Move rbx, rcx
	376 LoadAddress rcx, stack:0x38
	377 Call 0x180244E60, rcx, rdx, r8, r9
	378 Nop 
	379 Move rcx, rbx
	380 Call 0x180294230, rcx, rdx, r8, r9
	381 Move rbx, rax
	382 Compare [0x1826FDCD8], 0
	383 JumpIfNotEqual {387}
	384 Move rcx, [0x1822EB9C0]
	385 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	386 Move [0x1826FDCD8], 1
	387 Move rax, typeof(Discord.CallbackController)
	388 Compare [rax+303], 2
	389 JumpIfEqual {395}
	390 Compare [rax+224], 0
	391 JumpIfNotEqual {395}
	392 Move rcx, rax
	393 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	394 Move rax, typeof(Discord.CallbackController)
	395 Move rax, [rax+184]
	396 Move rcx, [rax+32]
	397 Compare rcx, 0
	398 JumpIfEqual {409}
	399 Move r8, 0
	400 Move rdx, rbx
	401 Call 0x1803CA3D0, rcx, rdx
	402 Nop 
	403 LoadAddress rcx, stack:0x38
	404 Call 0x180245710, rcx, rdx, r8, r9
	405 ShiftStack 32
	406 Move rbx, stack:0x0
	407 ShiftStack 8
	408 Return rax
	409 Call 0x180294310, rcx, rdx, r8, r9
	410 Nop 

Method: System.Void .ctor(ReferenceHub hub)

Disassembly:
	add rcx,10h
	jmp near ptr 0000000181B142A0h

ISIL:
	001 Add rcx, rcx, 16
	002 Call 0x181B142A0, rcx, rdx, r8, r9
	003 Return 

Method: System.Boolean Equals(Footprinting.Footprint other)

Disassembly:
	sub rsp,48h
	movups xmm2,[rdx]
	movsd xmm0,qword ptr [rdx+30h]
	psrldq xmm2,8
	movd eax,xmm2
	movsd qword ptr [rsp+30h],xmm0
	cmp [rcx+18h],al
	je short 0000000180296C87h
	xor al,al
	add rsp,48h
	ret
	movsd qword ptr [rsp+30h],xmm0
	mov eax,[rsp+30h]
	cmp [rcx+40h],eax
	sete al
	add rsp,48h
	ret

ISIL:
	001 ShiftStack -72
	002 Move xmm2, [rdx]
	003 Move xmm0, [rdx+48]
	004 NotImplemented "psrldq xmm2,8"
	005 Move rax, xmm2
	006 Move stack:0x30, xmm0
	007 Compare [rcx+24], rax
	008 JumpIfEqual {12}
	009 Move rax, 0
	010 ShiftStack 72
	011 Return rax
	012 Move stack:0x30, xmm0
	013 Move rax, stack:0x30
	014 Compare [rcx+64], rax
	015 NotImplemented "sete al"
	016 ShiftStack 72
	017 Return rax

Method: System.Boolean SameLife(Footprinting.Footprint other)

Disassembly:
	sub rsp,48h
	mov eax,[rdx+10h]
	cmp [rcx+20h],eax
	jne short 0000000180296CCCh
	mov rax,[rdx+10h]
	shr rax,20h
	cmp [rcx+24h],al
	jne short 0000000180296CCCh
	mov rax,[rdx+10h]
	shr rax,28h
	cmp [rcx+25h],al
	sete al
	add rsp,48h
	ret
	xor al,al
	add rsp,48h
	ret

ISIL:
	001 ShiftStack -72
	002 Move rax, [rdx+16]
	003 Compare [rcx+32], rax
	004 JumpIfNotEqual {15}
	005 Move rax, [rdx+16]
	006 ShiftRight rax, 32
	007 Compare [rcx+36], rax
	008 JumpIfNotEqual {15}
	009 Move rax, [rdx+16]
	010 ShiftRight rax, 40
	011 Compare [rcx+37], rax
	012 NotImplemented "sete al"
	013 ShiftStack 72
	014 Return rax
	015 Move rax, 0
	016 ShiftStack 72
	017 Return rax

Method: System.Int32 GetHashCode()

Disassembly:
	mov eax,[rcx+40h]
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov rax,[rcx+78h]
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov rax,[rcx+98h]
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov rax,[rcx+88h]
	ret

ISIL:
	001 Move rax, [rcx+64]
	002 Return rax
	003 Interrupt 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Interrupt 
	014 Interrupt 
	015 Move rax, [rcx+120]
	016 Return rax
	017 Interrupt 
	018 Interrupt 
	019 Interrupt 
	020 Interrupt 
	021 Interrupt 
	022 Interrupt 
	023 Interrupt 
	024 Interrupt 
	025 Interrupt 
	026 Interrupt 
	027 Interrupt 
	028 Move rax, [rcx+152]
	029 Return rax
	030 Interrupt 
	031 Interrupt 
	032 Interrupt 
	033 Interrupt 
	034 Interrupt 
	035 Interrupt 
	036 Interrupt 
	037 Interrupt 
	038 Move rax, [rcx+136]
	039 Return rax

